survey_comment,transfer_request_text,recommended_actions
"My current role is stable overall, but I would like more clarity on future opportunities and development.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I would like more visibility on salary progression and future growth.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
My workload has become difficult to manage consistently and I would appreciate more support.,I would like to discuss a move to another team where my skills could be better used.,Workload adjustment | Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,,Compensation review | Career path discussion
I feel my compensation and career progression are not fully aligned with my contribution.,,Compensation review | Career path discussion
I would like more visibility on salary progression and future growth.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",,Compensation review | Workload adjustment
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I would like more visibility on salary progression and future growth.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
I would like more visibility on salary progression and future growth.,,Compensation review | Career path discussion
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,I would like to explore internal mobility toward a position with a stronger fit for my experience.,Compensation review | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I would like more visibility on salary progression and future growth.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
My workload has become difficult to manage consistently and I would appreciate more support.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Workload adjustment | Internal mobility meeting
My workload has become difficult to manage consistently and I would appreciate more support.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Workload adjustment | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
The current pace is sometimes hard to sustain and I would value workload adjustments.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Workload adjustment | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,I would like to discuss a move to another team where my skills could be better used.,Internal mobility meeting
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,I would like to discuss a move to another team where my skills could be better used.,Internal mobility meeting
I would like more visibility on salary progression and future growth.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
The current pace is sometimes hard to sustain and I would value workload adjustments.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Workload adjustment | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I think there is room to improve communication about career development.,,Career path discussion
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I feel my compensation and career progression are not fully aligned with my contribution.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I have experienced pressure in my day-to-day work and I would like better balance.,,Workload adjustment
I would appreciate better visibility on progression and responsibilities.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
My workload has become difficult to manage consistently and I would appreciate more support.,,Workload adjustment
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,I would like to explore internal mobility toward a position with a stronger fit for my experience.,Internal mobility meeting
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
The current pace is sometimes hard to sustain and I would value workload adjustments.,,Workload adjustment
I would like more visibility on salary progression and future growth.,,Compensation review | Career path discussion
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I feel my compensation and career progression are not fully aligned with my contribution.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
The current pace is sometimes hard to sustain and I would value workload adjustments.,,Workload adjustment
I feel my compensation and career progression are not fully aligned with my contribution.,,Compensation review | Career path discussion
I have experienced pressure in my day-to-day work and I would like better balance.,,Workload adjustment
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I have experienced pressure in my day-to-day work and I would like better balance.,,Workload adjustment
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,,Career path discussion
I would like more visibility on salary progression and future growth.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
I feel my compensation and career progression are not fully aligned with my contribution.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
The current pace is sometimes hard to sustain and I would value workload adjustments.,,Workload adjustment
My workload has become difficult to manage consistently and I would appreciate more support.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Workload adjustment | Internal mobility meeting
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I have experienced pressure in my day-to-day work and I would like better balance.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Workload adjustment | Internal mobility meeting
I think there is room to improve communication about career development.,I would like to discuss a move to another team where my skills could be better used.,Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I would appreciate better visibility on progression and responsibilities.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I feel my compensation and career progression are not fully aligned with my contribution.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I feel my compensation and career progression are not fully aligned with my contribution.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
The current pace is sometimes hard to sustain and I would value workload adjustments.,,Workload adjustment
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,,Compensation review | Career path discussion
I think there is room to improve communication about career development.,,Career path discussion
I would appreciate better visibility on progression and responsibilities.,,Compensation review
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I would like more visibility on salary progression and future growth.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,,Compensation review | Career path discussion
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
"My current role is stable overall, but I would like more clarity on future opportunities and development.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,,Compensation review
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I would like more visibility on salary progression and future growth.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
I have experienced pressure in my day-to-day work and I would like better balance.,,Workload adjustment
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
My work environment is positive and I value the collaboration within the team. I would like to continue developing my skills.,,No immediate action
I feel my compensation and career progression are not fully aligned with my contribution.,I am interested in an internal transfer to a role that better matches my professional objectives.,Compensation review | Career path discussion | Internal mobility meeting
I would like more visibility on salary progression and future growth.,,Compensation review | Career path discussion
I think there is room to improve communication about career development.,,Career path discussion
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
I have experienced pressure in my day-to-day work and I would like better balance.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Workload adjustment | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
I would like more visibility on salary progression and future growth.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
I would appreciate better visibility on progression and responsibilities.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",,Compensation review | Workload adjustment
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
I would like more visibility on salary progression and future growth.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Compensation review | Career path discussion | Internal mobility meeting
I think there is room to improve communication about career development.,,Career path discussion
I am generally satisfied with my role and the organization. Communication and expectations are mostly clear.,I am interested in internal mobility because I would like broader responsibilities and a stronger development path.,Career path discussion | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Career path discussion | Internal mobility meeting
"My current role is stable overall, but I would like more clarity on future opportunities and development.",,Career path discussion
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",,Compensation review | Workload adjustment
I appreciate the team environment and my responsibilities are clear. I feel stable in my current role.,,No immediate action
I think there is room to improve communication about career development.,,Career path discussion
I feel my compensation and career progression are not fully aligned with my contribution.,I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Internal mobility meeting
"My responsibilities have grown, but recognition and progression do not seem to have followed at the same pace.",I would appreciate discussing a transfer opportunity to continue progressing within the company.,Compensation review | Career path discussion | Workload adjustment | Internal mobility meeting
I feel my compensation and career progression are not fully aligned with my contribution.,I would like to explore an internal move to a role with more responsibility and clearer growth prospects.,Compensation review | Career path discussion | Internal mobility meeting
